"gene","mean_rela","steepness_rela","skewness_rela"
"FOB1",1.24135338385832,1.05153945177121,-0.0545188221725046
"TOR1",1.23122313317905,0.963155665023236,-0.467464212176091
"SIR2",0.537186462820261,1.21982565321364,6.05268885007738
"RPL20B",1.39590106777409,0.92628551054009,-0.458865249979987
"SCH9",1.38382140340473,0.859930592145063,-1.06456900116857
"GCN4",1.04519286629315,1.06251096299023,0.852372612596774
"UBR2",1.43468166782445,0.802901587636293,-2.07993570492915
"RPN4",0.580813782007473,1.51397480607827,2.37590556495252
"SGF73",1.56956524232446,0.987660539314656,-0.984435641878671
"LOS1",1.20970096295602,0.885796558497312,-0.362243050337814
"AFG3",0.98369975944333,1.18326155954273,1.15129965607345
"GCN2",0.998743056982553,1.03968550643644,0.679673280510119
"HAP4",0.946003905076441,1.19379230030322,0.932065062741129
"YAP1",0.819110004199308,1.39465995034612,1.2255229080792
"ATG1",1.05967428717754,1.09615375284976,0.864194629340056
"PMR1",0.924561285303606,1.28705888913718,2.02572294168378
"PHB1",0.541369643988439,1.12572108970044,2.26214286316617
"SOD2",1.02153704747555,1.26927044628206,-0.294274509354033
"ATG13",1.10856133306205,1.03552445337711,0.381779492233221
"PNC1",1.08606778051018,0.995361547304932,-0.0523504593124687
"HXK2",1.28291598238476,1.09233123070601,1.69965521244355
"PHB2",0.562371214048152,1.18000225621647,2.66849736556744
"HAC1",1.089768897598,0.992117079267439,0.264710764856103
"GPR1",1.360702896408,0.920073540673785,-1.1505318612345
"HMO1",0.724404225939367,1.1279066269585,2.76437788178712
"GPA2",1.24467934954564,0.970837640456975,0.400348280754333
"RPL31A",1.29441701856361,1.18288083987349,0.284996621161838
"SOK1",1.42135679984332,0.889206947069112,-1.30509951859444
"UBP8",1.34689843096479,0.922368078984282,-1.35885625511385
"IDH2",1.16689366700713,1.05588748173638,0.296806106226689
"RPL6B",1.29055065742817,0.941562802393772,-0.346899161943756
"MUB1",1.27595245555042,1.04989612518485,-0.152055224356238
"ISW2",1.13068139276068,1.01548808968396,1.24584687303766
"MRPL49",0.838200226734606,1.4373380622709,2.69521384279709
"RIP1",0.799517392135131,1.44236550528554,1.49991072006181
"RTG2",0.975462677297716,1.34243243137427,3.30136178034156
"RPL22A",1.39164436652061,1.02593671935362,-0.185487962313736
"SPT4",1.41074257086738,0.974567337051625,-1.61130222245672
"SIS2",1.43816156528383,0.878888052027841,-1.10760534882401
"TIF1",1.14900186752484,1.00550592485958,0.294577557437727
"ALG12",1.20123857564631,0.821985091548961,-0.977039107686021
"RPL9A",1.26760826735408,0.999619308112382,-0.0156649376574244
"WHI5",0.92763533355526,1.16043644284099,1.6638461364787
"IDH1",1.2815218579091,0.922383804343951,-0.574171044273054
"MAF1",1.1192072623001,1.03198631556342,1.04927543970551
"CYT1",0.913702539681018,1.26641144097698,1.37333184215052
"RPL19A",1.46768936990191,0.864576396484451,-0.687769045788084
"INP51",1.18242703164409,0.959588626035158,-0.150207477438337
"PKH2",1.1408286521729,0.968417015400061,-0.352912271125609
"INP53",1.20718558351196,1.02444162349999,-0.154584449200078
"SOD1",0.100623817023666,2.45986179160209,6.90488803167659
"SAM1",1.26903686527809,0.985376161592532,-0.154414465062414
"CAF20",1.09968638138467,1.01312721477082,0.540872794893808
"IDP1",1.12389954424149,1.04202291186053,-0.145544109041531
"PMC1",1.18594718280719,0.855327605349611,-1.47191375040507
"VMA21",0.173325800018315,3.11768004429127,7.65926413982776
"ADH1",0.982134875977989,1.6985385498666,0.431126841199489
"SAS2",1.22913251062975,0.985776462464018,-0.878357777984839
"TOM1",1.25291440701249,0.948972198321067,-0.146407576296059
"SIR3",0.830071597221594,0.91855789793743,1.49944789005678
"TIF2",1.23711456756755,0.911377191469349,-0.600380024246527
"RAD52",0.409526146749023,1.69580869129665,4.38410072002883
"PIB1",1.23749824668119,1.03340882999385,0.408748711714124
"RAS2",0.874506884117929,1.16702378619955,0.909916713436268
"ADH5",1.03264685186018,1.08168160983628,0.363675108515509
"VMS1",1.12587495830881,1.0695240256415,0.402468666320252
"MRPL32",1.00154171606286,1.06953894689117,0.0228993746729714
"EAP1",0.571199300556972,1.84997523773405,1.5734959172926
"DBP3",1.21426417974821,0.905636256355711,0.127320027349254
"DLT1",1.1809546215213,1.22251035345555,-0.602895627017952
"PKH3",1.14168662030464,0.985363319487178,-1.15995125129966
"RFX1",1.05945256968016,0.847060277941416,-0.569058947442088
"SNF1",1.11947925956345,1.23068269959546,1.06880275323836
"PMT1",1.26318608129659,1.05241478003756,0.980479457357824
"HRD1",1.25940995737044,0.926343174927924,-0.0221421522774984
"PDA1",0.703048467228147,1.26832133589743,2.77546289652911
"RTG1",0.97283256316312,1.48338505828976,3.82068496641389
"HSE1",1.12293210203651,1.10532771462852,-0.403774908239496
"YGR130C",0.954041407850522,1.27663501939659,1.21668635137198
"MRPL4",0.945425013478246,1.58691639110535,1.45099789563195
"PKH1",1.25271415398555,0.874791780694338,0.0941964889392062
"BUG1",1.39945696013238,0.915395975194394,-0.46232874026224
"LYS12",0.986019784700657,1.26014021431567,3.34211544530706
"RPL19B",1.29604745790683,0.946232570487934,-0.512826176921503
"SAP185",1.15532727605635,1.09599965959694,0.575076087486247
"DER1",1.27832729005612,0.955795125097878,-0.900704782422718
"IRE1",0.975947928110826,0.89467351922433,-0.707690107854081
"SPT8",1.16077501454341,1.08632717662744,0.449501513191527
"TIF4631",1.11969253598783,1.01930073060033,-0.015013190392038
"PMT3",1.09050862171925,1.00189615341563,0.730662743934513
"MRPL44",1.23848275595038,1.02358052989211,-0.618411561429874
"PTR2",1.10975530775287,0.950908828919136,-0.275694358453678
"TAT2",1.24332899013656,0.847483048363934,-1.30661294280788
"RPL21B",1.44846888847635,0.803349803117182,-1.33785668642435
"BPT1",1.05971834027353,0.981059370185214,0.358050492115558
"NST1",1.1961917793994,0.843425396615483,-1.47923329175798
"VID30",1.08528020382996,0.812839783511436,0.16910911942799
"MTM1",1.19015065482183,0.917898957703315,-0.0779975824038889
"EOS1",1.30103085605989,1.2998251979629,-0.00772071706627613
"BST1",1.31589964331031,0.86247775734824,-1.3983174928372
"LAT1",0.943479620621408,0.951923589141881,-1.15191107609137
"ALG3",1.08092491816031,0.817641737713418,-0.408148876021004
"SAP190",1.09767684569615,0.964025360583224,-0.0855204867068356
"SOL2",0.821318925585603,1.49388377290754,2.39618330749725
"KGD1",1.02404320624326,0.967794023773519,-0.791315808368132
"SHY1",1.1952174468457,0.783405807888755,-0.176553834933439
"PRE9",0.88043572324667,1.06998394394078,1.54988209120312
"YPT6",1.02210102682887,1.16767230496185,0.834767571480592
"ALG9",1.05265470496994,0.759840245411628,-0.705027584740581
"PMT2",1.10354654488204,0.957981218106969,0.569630938186226
"SIP2",1.15735431555493,0.976706695964575,1.26603138957407
"URE2",1.20651389422855,0.835033485818144,-0.906111989507222
"PDB1",0.46601104402955,1.47527582175697,1.46092717273436
"PIN3",1.13809672201949,0.972991792638869,1.16816139926312
"SLX8",1.0483308626117,1.44030483645252,0.0606313862344589
"ACO2",1.10373489881608,0.954467661864875,1.20744283388125
"PPH22",1.12984825630649,1.02855479655074,0.105603805575739
"PPH21",1.29819596973067,0.99434687599529,-0.399876486908325
"RPS11A",1.05857464880118,0.938199394412894,1.61115116352533
"SKP2",1.13561140782207,0.854693576533793,-0.719927545526847
"EUG1",1.13249399059179,1.03207798195104,0.398564501129162
"RPL13A",1.29223568507226,0.990574684384326,-0.6631050942989
"COS12",1.071679858767,1.00559761373405,0.209912237411461
"PMT6",1.17810405534069,1.02261254101699,0.342587277137764
"CHD1",1.18031258502826,0.881987433957179,-0.5204363037048
"CKA2",1.38176617909712,1.00921957945737,0.0898706101135647
"MTG2",1.26036747640912,0.766272812398277,-1.81623212216238
"ROM2",0.981912203318683,1.65242247434556,1.91867540273495
"CLB2",0.947712396422942,1.20015977543657,0.417123469441798
"TSA1",0.51816486497376,1.05751461209096,0.296188717547735
"RPL22B",1.03317666380882,1.00148355576156,0.996378598197772
"RIM1",1.11308236184758,0.886348899137408,0.104305693899185
"SIN4",1.15135747746356,0.945295828007678,0.191843185508636
"AAC1",0.974293385947635,1.02774443859038,0.488400114387063
"SAP155",1.45900681221976,0.903582025223989,-1.82208244586677
"AGC1",1.22165403884156,0.910509573067309,0.711275044344928
"IDP3",1.12940211287799,0.958888085912827,0.112307023776985
"IDP2",1.1309951402184,0.953602249204018,-0.162194346794873
"SIR4",0.922937469218033,1.11227308900453,2.53271624448251
"CPR1",1.08580456202768,0.804206137362288,0.891877461448428
"BOI2",1.34833323301951,0.762266140825824,-0.986924288129572
"TDH3",1.20647784106335,0.823725438196751,-1.26168285091756
"MDM38",0.978980745692769,1.15666725556563,-0.021680275551629
"MGM1",0.799999175716416,1.32611465073621,1.61501527550061
"CPA2",1.09923483601239,1.17104868168205,2.25422147856568
"ATG32",0.82675245771662,1.18098319531883,2.18622429517126
"SNF7",0.874052440346571,0.945415678666993,1.60634506285988
"POR1",0.538902752827653,1.53482333289843,2.51472359301785
"MTC4",1.29980176682932,0.848435211790195,0.494746187904881
"TIS11",1.23376695264186,0.867191334214271,0.205426343551785
"FLX1",0.993075366349901,1.23855541849215,2.63697288721408
"TMA29",1.37954571459704,0.725113160296971,-2.24160822644631
"MNN11",1.04088214875999,0.786664647491405,-0.617432206040414
"MNN9",0.522936056248152,3.48440125379219,3.25480563146501
"HOG1",0.8706749118476,0.949756041092093,0.78255763901129
"ARO8",1.14330438905164,0.836543604304467,-1.33029491026202
"JHD2",0.951584825609149,1.07886345981375,0.603604125135942
"VMA13",0.192785191267018,2.94726219874608,6.22378593233394
"ELP4",1.28665051206215,0.679070134105581,-1.20019968090833
"RTN1",1.14727977441365,0.885072883187304,-0.47247996157475
"LSB1",1.35416582009552,0.774257020184539,-0.157299553639407
"SLX5",1.0767820437371,0.879965909805269,0.471092257002825
"RPS8A",1.06420976068726,1.1275609633145,1.64279206388963
"RPL21A",1.04539470101016,1.32269992697709,2.46917088787478
"AAC3",1.1066974827277,0.869693665827288,-1.53228181653939
"YMR010W",1.36305357183039,0.776613051846562,-0.921684812122149
"BRE5",1.05035847026101,1.2279078732468,1.67961926082373
"YBR238C",1.19065773102852,0.91264634668945,0.205723491443682
"REI1",1.37112177872395,1.12175623108219,1.78099868089926
"SCP160",0.972308547012495,0.993247605368707,-0.15479573457429
"ACO1",1.06590768247036,0.846950021706937,0.811820003932328
"AVO2",0.990117571097617,0.940436545070648,0.773392383836007
"RPL12B",1.2272981039604,0.948758427366383,0.367226404870237
"ARR1",1.11701588772192,0.783785375490657,-0.978667282991377
"PMT5",1.13782376843711,0.918283206694518,1.39553356846055
"MRPL10",1.33197996137372,0.820480947012645,-0.776317053657388
"CST26",1.41048045393285,0.256947644179178,-0.713430303465876
"RPL37B",1.14328726038554,0.944009242464151,0.275795616561061
"UPF3",0.935833328820408,0.78419418414025,0.371688367336231
"YRO2",1.28102064489819,0.834630599722352,-1.73575204456141
"ATP1",0.265969322727559,1.7624560638199,2.3516942602626
"FCY2",1.12989374857022,0.985968951346061,-0.959514795830106
"YIR042C",1.17638942061028,0.941316675950407,-0.954452841446485
"RDS1",1.11470709085525,0.991906327303916,-0.295406742154134
"MNN5",0.937932277009814,1.16181562792663,0.297393410154075
"MIG1",1.04950572612128,0.897672836519416,0.0231445334688197
"CYC1",1.16384534329018,0.751572320073904,-0.829160504131786
"FTR1",1.11776886312157,0.956375944004464,0.561983373424064
"MSH6",1.18353631049588,0.962503374419109,1.35282968619363
"NTH1",1.14138972342556,1.02594143445738,1.66217402246782
"YSC84",1.10629523534315,0.979397903565467,-0.563950931610653
"LSB3",1.38806952822208,0.521896765288001,1.52027917302318
"ARK1",0.865231729842459,0.912006814982483,3.35774575969412
"CUP9",1.2077286174811,0.9884764137342,0.243608806290188
"YVH1",1.50307077848978,1.16707448683593,-1.09567225640598
"SKM1",1.05467827631827,0.805151295221711,-3.25910899282946
"TOS3",1.14698447375436,0.736890636557027,0.768707711099137
"NOP12",1.0267125057732,1.50644052672812,2.52685221363217
"SPS1",1.23330484701556,0.907140425704249,1.85577691401708
"RPH1",1.52262127835484,0.806248012804605,-3.62570632747227
"SOV1",1.3206260500788,0.749991622635181,-2.6099037178337
"PET123",1.19551753616434,0.82604339415854,-0.580555149093185
"MRPL24",1.22019062454728,0.969937037058099,-0.808913590435023
"SMF2",0.892931729794163,0.847795259045612,0.93656892130931
"YMR291W",1.0970555171468,0.863801380215188,-2.02476259065129
"MPD1",1.34261557376766,1.0559822485257,0.461599387192977
"GCN5",1.02560632546568,1.15291006994479,-0.392705490289391
"CPR3",0.941625212292028,1.13697280652181,2.10969774978592
"RTG3",1.09669157903696,1.06575700026132,1.07113697027014
"MNN2",1.15897048808215,0.846387366900674,-0.16100148110452
"EMP24",1.22752493519229,1.0816126791908,-0.345530500259733
"ITC1",0.898540846100976,1.33053147937931,1.47502042166678
"ARG1",1.09776950625438,1.0064316061977,-0.589890459363006
"EMP47",1.11992136549486,0.8316628557169,-0.132567746994352
"UMP1",1.26188196973636,0.985685707603776,-0.463171181205546
"UTH1",0.899212535384387,1.29410906505825,3.0177788652799
"RPL2B",1.27073300841629,0.906667142473287,-0.558499464227528
"RPL20A",1.18779630184467,1.37230781783239,-0.0649012687449585
"RPL6A",1.19715366143881,1.1739246013227,0.120111214839614
"RPL34B",1.34018874401629,0.94685963004273,-0.316590291561238
"ATG8",1.25072359536448,0.811055298742297,-1.61813151984188
"DIE2",1.0629004044049,0.774891228325565,-0.532866798036827
"PAF1",0.627469550337076,2.15531158784491,4.76105177228885
"YIL055C",1.08015107081098,1.09759599072319,0.00666095408844073
"SMF1",0.897895175199979,0.957268723361713,-0.893193959256722
"FPK1",1.17502686284887,0.833836939296035,-0.695189106033045
"YPK2",1.12013126839593,1.00956779471213,-0.173566856294403
"TAT1",0.945068737223356,1.03506590079093,-0.0640547019853965
"RPL7A",1.25069874387377,1.15987689922482,1.77854391497971
"RPS17A",0.922111904347833,1.04956923815413,1.59829384990061
"RPS21A",1.09880054814353,1.03426234233884,2.72630909539877
"TAF14",1.1417376993376,0.910014570002844,-0.135560028117556
"RVS161",1.14165469590904,0.740451551284845,-1.77867849644999
"RPL23A",1.35461820756022,0.889025741272042,0.140995439555812
"CTH1",1.0870544021154,0.898392977293835,0.731753869001898
"SDP1",1.12680985195532,0.858369766558408,-0.701924721307994
"DAS2",1.0175326458186,0.969947814843502,-1.34715769163559
"HRB1",1.0118820277975,0.874502685045809,0.881063503606245
"YMR018W",1.30852989658619,0.742377674794724,-1.60795741956625
"INM1",0.849000569009837,0.904385554325022,0.806272482650389
"LYS4",1.1596440928293,0.943341313918393,0.284517116679166
"ABP1",1.13996908782139,0.941441778710908,-0.748853353506313
"YOR111W",1.08576529502109,1.25642906556278,2.68115582370805
"RPS6A",1.25599830362739,0.812289870736723,0.704659820320907
"BSC1",1.31358672084913,0.9420921179683,0.0133902445256765
"YMR173WA",1.20702628077792,0.962601918418256,-0.568732471092351
"RRP8",0.971374758441213,1.04077905935559,0.866637468652394
"PAC2",1.09601637807004,1.01479300972731,-1.54485296601517
"SYH1",1.14424536061193,1.08136244206889,-0.375883222763124
"STE20",0.7114097246343,0.950313717534731,1.09312804778016
"SPS19",1.19172491796713,0.886571215914517,-0.271634205545423
"RGM1",1.34762451143721,0.725507376395301,-1.88904220947532
"TCO89",1.25527042740772,0.808859072222056,-2.5579867216904
"CBS1",1.20395834636082,0.799979624102065,-0.767436809833494
"PET111",0.964012194706103,0.848387220996629,-0.559456964499411
"ARG81",1.15670545221437,0.724600381312556,-2.45502614679309
"RSM7",1.30739498432263,0.993602762884629,-0.969869081678194
"MRPL51",0.970072243100758,0.733377136073076,0.345961844274263
"RPL29",1.28480466806582,0.991245171565381,-0.730778541096567
"LPD1",1.08779664431308,0.994583150285278,-0.329694590937893
"ZWF1",0.980530675099119,1.063622944486,0.892919288084675
"CRF1",1.01820917971132,1.1319537604649,2.00935467018875
"MHP1",1.11248457753998,0.870516839905569,-0.613137399332586
"ADH3",0.939898240095254,1.02418728055136,0.680020597344185
"YDR115W",1.07182327297493,0.769324035803751,-1.15162030904709
"ENO1",1.03369277487101,1.04606849612038,-0.730524488240376
"MSK1",0.997219152898702,0.828836857704183,-1.38001127189583
"DLS1",1.30287448990576,0.771136325683202,-0.822072158120688
"YGL079W",1.19726060816406,0.937992783002976,-0.649265253784486
"DOM34",1.4258328957766,1.04219560586271,1.34464249180124
"RTS1",1.29529951492421,0.955997671750088,-1.3385657279054
"UBP10",0.745220743795328,0.874028668923292,1.28639391529186
"HST4",0.869340057509005,0.884594729558439,1.48659163184095
"SRB8",1.19068418267059,1.42003758684177,1.76682181502295
"GSY1",1.26319086995593,0.884348094767793,-1.47920272565232
"ITR1",1.15518744720362,0.901890762621395,-2.30927943173537
"TPO3",1.06476159666834,1.05590043746922,0.93764194934647
"MEP2",1.2003891989328,0.8766512760347,-1.12594122225539
"SNQ2",1.1762511634201,1.02896360253974,-0.760175707035013
"YGR026W",1.15597597977493,0.899164902339596,-1.01590902339037
"MUP3",0.807553126203144,0.803700884538396,-0.794110049484431
"MSB2",1.07234683306276,0.827792638232477,-2.23369432777028
"PGM2",1.2689947250759,0.884921188231859,-1.03508390561804
"TPO1",1.26007504894543,0.697183985245581,-1.12620531162663
"VPS24",1.17227657616798,0.761290459844298,-0.245814554522506
"VPS60",1.22122944438009,0.651850327433501,-1.40505430360512
"DID2",1.31123389289346,0.752317854906578,0.885499398140846
"CLN3",0.915085436088965,0.984461073612706,1.8585539214489
"GPM2",1.10675015798044,0.955377658407507,0.780638264939596
"RPL40A",1.35510056639867,0.985690622491343,-0.961453828261741
"RPL39",0.755305660365176,1.48473190501356,3.98202026688384
"YBR028C",1.11276567184324,0.988446137682986,0.220530679886177
"ETR1",1.05143156528581,1.0883601726137,-0.328813762660553
"YPR011C",1.11274555947401,1.03737507318424,2.32692680210957
"ALG8",1.04835964031926,1.01925175357007,-0.919881627892364
"PMT7",1.248920665123,0.88435401483676,0.146132830864315
"MNN10",0.686918497087979,2.81981186816144,3.52399759668822
"MRPL17",1.1035417562227,0.943779804522348,-0.845545990023496
"MRPL16",0.985644963274142,1.40294358305157,2.52237777388285
"SKN7",0.999511723557684,1.00978942229633,-0.288852649140446
"OPI3",1.1724026775306,0.768242792915147,-3.17271148326908
"MEF2",0.882454143158442,1.57269837050773,4.11266791540441
"HIR2",1.42786328733672,0.67913706389351,-3.23268892464339
"RPP2A",1.25936951980268,0.985424838013861,0.104998250733885
"RTT109",0.387686667719478,1.31665857173288,1.71498265761969
"RPS1A",1.13039873446425,1.15305733247759,3.18263266835657
"GLK1",1.07290231754618,0.899072362364397,0.0117336733821735
"MRPL33",0.970132101342507,1.51234313164551,0.669610557107531
"RPL43B",1.34742658018449,0.969691573454262,-0.798354878616629
"TOS8",1.31203998388234,0.63240888697736,-0.108299796750478
"RED1",1.11458919331987,0.774955508452668,-0.873546281589678
"NRK1",1.3151669784313,0.995195236061805,-0.147721776096221
"DBF20",1.27599574503085,0.976188250598954,-1.7611639127689
"RGS2",1.08987971112594,0.507687048008252,-1.74041915864752
"YCF1",1.2287987185767,0.906258107337937,0.446743631640391
"YKL105C",1.31058902010235,0.579248390383974,0.351955144986924
"TLG2",1.18721400086893,0.839341773300114,0.280538819781802
"INP54",1.20021521097679,0.827785497527131,0.433923014644228
"RPL4A",1.08759073196147,0.882762737044291,0.117000288439082
"KIP3",1.0859625877859,1.05039939633199,0.997274689436503
"KIP2",1.19880894135063,1.08266114811067,0.751964734691418
"MAP2",1.25894811778077,0.862894992904341,-0.237010935936018
"TMA19",1.27953935294238,0.940515245957011,0.123809525414533
"RPS26B",1.05997549128008,1.41527514933144,1.3927754393975
"STB2",1.11109347200174,1.34237098074466,2.41782699960943
"YEA6",1.01373523896205,0.820255381192219,-0.0979534089726906
"ZTA1",1.17600853801355,0.532223021351001,-1.52491057048115
"HST3",0.652055780117617,1.26476578521386,0.920396755473105
"RPL23B",1.24116064266268,1.05379449117558,1.29590112144157
"TKL1",1.10741578162869,0.645512339333553,-2.64901100060889
"LYS9",1.10217698831083,1.04304146520591,0.0301336124233505
"PFK1",1.05812732030041,1.04177245714441,1.28432557548058
"MRP20",1.14323495349121,1.11186486585014,-0.177889336679304
"SAN1",0.761842180364152,1.07782695804864,2.05563605266737
"AEP2",1.14972598122646,0.814976771415591,-0.0939006956540186
"DNM1",0.969128877210796,1.07485175868125,-1.14219135358869
"RAS1",1.08559386101672,0.920281209325599,1.47162789882231
"RPD3",0.847045199779374,1.695426482921,1.64717197167503
"PYC2",1.11048531226557,0.94309792637182,-0.353410357829005
"PYC1",1.13350439771251,0.973900040273764,0.112636522298953
"MDL1",1.12367806874702,1.00813695942721,-0.929611141460886
"FZO1",0.914222109219398,0.800985456558084,-1.21782358133236
"PDC6",1.0495055664993,0.896933379796832,-0.762345889962619
"ADH2",1.15153529634705,0.813304528699138,-0.150805288938413
"PEP4",0.966472767496926,0.974938181137119,0.628552936511291
"PTC6",0.889819101223222,0.933457569290772,0.276134377594639
"SNF2",1.21544985180077,0.984865612342574,0.77164682435431
"SUV3",1.31295461781627,0.844506150366567,-1.76899505178579
"KAP120",1.22828154336799,1.58386477743343,0.477783931355345
"RPL9B",1.003796855368,1.014356408254,1.35017498333707
"CBP6",0.956550665344635,0.727528874696158,-0.548009250570896
"YNL040W",1.17912116658449,0.941995243860456,2.47837993329323
"YME1",0.500606447394093,1.20011899771106,0.56807693719131
"BUD22",0.960557176992358,1.29488464436464,1.84310065009212
"RPS0B",0.832206740704776,0.984599355563332,-0.423898873180106
"COQ2",1.00703829887519,0.880776516528959,-0.641011803378954
"VPH1",1.05553544634011,0.528853165641896,-1.59652998084018
"ALG6",0.989234861559294,0.948800380277715,2.45439704942981
"VPS74",1.09353582222399,0.7648348800445,-3.31139683777093
"KTR6",1.17571403546414,0.853158927322724,-1.7648603296993
"MET17",1.01675209434619,0.955444994098352,-0.265396411649137
"RRD1",1.27107491869316,1.07187039744637,-0.295585243229687
"GPH1",0.798405988754028,1.49052002969242,1.98585850649462
"MET6",0.98682935835088,0.90022596006631,-0.708119370344926
"RPL8B",1.1585203541042,0.810573238234397,-0.618494773954313
"RPP1A",1.15798552432009,1.30051762204376,1.01761559968588
"PSP2",0.854066970591461,1.27961249562339,3.87974309910031
"SGF11",1.42348166404071,0.964233393747393,-1.87084118170439
"SPT20",0.25252720269868,1.06853193974219,2.25394931500768
"PCH2",1.15488097300587,0.710566089253617,-0.786448333457759
"DPB4",1.00611169329291,1.17865435849821,3.52246374443346
"YER187W",1.36762195284067,1.17011434459475,2.67460505835593
"BAS1",1.54898763668038,0.852756392070064,1.15901073287905
"YDR248C",1.22421118292907,0.687323927972867,-4.02137223070024
"RPS22B",1.09979702461889,0.967726100217601,3.47575254071696
"CRC1",1.20599129187259,0.936778104223444,1.59813917767252
"LIN1",1.44784157410282,0.897751680513591,-2.43899297720571
"YHR130C",1.30647077307003,0.946599763795077,4.65385310080739
"SSF1",1.70405400342532,1.14327085258619,-0.143469879258676
"TDH2",1.06752624932725,1.00723319172622,-0.308328230992949
"SEC28",1.2657671686808,0.659682114584498,-3.01734497922237
"YPC1",1.08439190752241,0.859832255217332,0.817938612706454
"SDS3",1.35829364444653,0.599175215704091,-2.02016819958702
"SET6",1.25723377773708,0.682469305235529,-3.47156220646405
"SAS3",1.1028569779371,0.966702434450407,2.1601589347082
"HSP12",1.0459102410669,1.14598412359861,0.434557633841228
